# DRAFT skeleton — fill masterValue, step2, step3 from legacy observation before import
# status=DRAFT for all rows; see docs/TEST-CATALOG.md §5.3
catalogId,name,version,source,category,masterNo,masterValue,step2,step3,statistics,prediction,legacyEvidence,observationId
TC-LEGACY-000,TC-LEGACY-000 Legacy Master 00 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,00,TBD,,,,,,
TC-LEGACY-001,TC-LEGACY-001 Legacy Master 01 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,01,TBD,,,,,,
TC-LEGACY-002,TC-LEGACY-002 Legacy Master 02 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,02,TBD,,,,,,
TC-LEGACY-003,TC-LEGACY-003 Legacy Master 03 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,03,TBD,,,,,,
TC-LEGACY-004,TC-LEGACY-004 Legacy Master 04 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,04,TBD,,,,,,
TC-LEGACY-005,TC-LEGACY-005 Legacy Master 05 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,05,TBD,,,,,,
TC-LEGACY-006,TC-LEGACY-006 Legacy Master 06 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,06,TBD,,,,,,
TC-LEGACY-007,TC-LEGACY-007 Legacy Master 07 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,07,TBD,,,,,,
TC-LEGACY-008,TC-LEGACY-008 Legacy Master 08 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,08,TBD,,,,,,
TC-LEGACY-009,TC-LEGACY-009 Legacy Master 09 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,09,TBD,,,,,,
TC-LEGACY-010,TC-LEGACY-010 Legacy Master 10 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,10,TBD,,,,,,
TC-LEGACY-011,TC-LEGACY-011 Legacy Master 11 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,11,TBD,,,,,,
TC-LEGACY-012,TC-LEGACY-012 Legacy Master 12 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,12,TBD,,,,,,
TC-LEGACY-013,TC-LEGACY-013 Legacy Master 13 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,13,TBD,,,,,,
TC-LEGACY-014,TC-LEGACY-014 Legacy Master 14 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,14,TBD,,,,,,
TC-LEGACY-015,TC-LEGACY-015 Legacy Master 15 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,15,TBD,,,,,,
TC-LEGACY-016,TC-LEGACY-016 Legacy Master 16 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,16,TBD,,,,,,
TC-LEGACY-017,TC-LEGACY-017 Legacy Master 17 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,17,TBD,,,,,,
TC-LEGACY-018,TC-LEGACY-018 Legacy Master 18 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,18,TBD,,,,,,
TC-LEGACY-019,TC-LEGACY-019 Legacy Master 19 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,19,TBD,,,,,,
TC-LEGACY-020,TC-LEGACY-020 Legacy Master 20 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,20,TBD,,,,,,
TC-LEGACY-021,TC-LEGACY-021 Legacy Master 21 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,21,TBD,,,,,,
TC-LEGACY-022,TC-LEGACY-022 Legacy Master 22 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,22,TBD,,,,,,
TC-LEGACY-023,TC-LEGACY-023 Legacy Master 23 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,23,TBD,,,,,,
TC-LEGACY-024,TC-LEGACY-024 Legacy Master 24 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,24,TBD,,,,,,
TC-LEGACY-025,TC-LEGACY-025 Legacy Master 25 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,25,TBD,,,,,,
TC-LEGACY-026,TC-LEGACY-026 Legacy Master 26 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,26,TBD,,,,,,
TC-LEGACY-027,TC-LEGACY-027 Legacy Master 27 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,27,TBD,,,,,,
TC-LEGACY-028,TC-LEGACY-028 Legacy Master 28 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,28,TBD,,,,,,
TC-LEGACY-029,TC-LEGACY-029 Legacy Master 29 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,29,TBD,,,,,,
TC-LEGACY-030,TC-LEGACY-030 Legacy Master 30 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,30,TBD,,,,,,
TC-LEGACY-031,TC-LEGACY-031 Legacy Master 31 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,31,TBD,,,,,,
TC-LEGACY-032,TC-LEGACY-032 Legacy Master 32 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,32,TBD,,,,,,
TC-LEGACY-033,TC-LEGACY-033 Legacy Master 33 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,33,TBD,,,,,,
TC-LEGACY-034,TC-LEGACY-034 Legacy Master 34 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,34,TBD,,,,,,
TC-LEGACY-035,TC-LEGACY-035 Legacy Master 35 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,35,TBD,,,,,,
TC-LEGACY-036,TC-LEGACY-036 Legacy Master 36 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,36,TBD,,,,,,
TC-LEGACY-037,TC-LEGACY-037 Legacy Master 37 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,37,TBD,,,,,,
TC-LEGACY-038,TC-LEGACY-038 Legacy Master 38 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,38,TBD,,,,,,
TC-LEGACY-039,TC-LEGACY-039 Legacy Master 39 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,39,TBD,,,,,,
TC-LEGACY-040,TC-LEGACY-040 Legacy Master 40 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,40,TBD,,,,,,
TC-LEGACY-041,TC-LEGACY-041 Legacy Master 41 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,41,TBD,,,,,,
TC-LEGACY-042,TC-LEGACY-042 Legacy Master 42 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,42,TBD,,,,,,
TC-LEGACY-043,TC-LEGACY-043 Legacy Master 43 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,43,TBD,,,,,,
TC-LEGACY-044,TC-LEGACY-044 Legacy Master 44 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,44,TBD,,,,,,
TC-LEGACY-045,TC-LEGACY-045 Legacy Master 45 STEP2/3,2026-06-30,SRC-LEGACY,CAT-BATCH,45,TBD,,,,,,
